date,code,z_0,z_1,z_2,z_3,z_4,z_5,z_6,z_7,text
2023-07-06,9,-3.375621657197847e-11,0.2032809108495712,0.2555391490459442,0.3179302513599396,0.1660259366035461,0.2880065739154815,0.3381787240505218,0.043244931846857,"핵심 주제: 다양한 산업 분야의 기업 활동 및 시장 동향
핵심 내용: 기술 혁신, 신제품 출시, 투자 및 파트너십, 인수합병, 실적 발표 등 광범위한 비즈니스 활동을 통해 글로벌 시장의 성장과 변화가 지속되고 있으며, 특히 AI, 신재생에너지, 헬스케어, 첨단 제조 등 여러 부문에서 두드러진 발전과 전망을 보임."
2023-07-07,9,-3.375621657197847e-11,0.2032809108495712,0.2555391490459442,0.3179302513599396,0.1660259366035461,0.2880065739154815,0.3381787240505218,0.043244931846857,"핵심 주제: 다양한 산업 분야의 기업 활동 및 시장 동향
핵심 내용: 기술 혁신, 신제품 출시, 투자 및 파트너십, 인수합병, 실적 발표 등 광범위한 비즈니스 활동을 통해 글로벌 시장의 성장과 변화가 지속되고 있으며, 특히 AI, 신재생에너지, 헬스케어, 첨단 제조 등 여러 부문에서 두드러진 발전과 전망을 보임."
2023-07-10,35,2.5148416144914063e-16,0.0172881372272968,0.0402211509644985,0.1764809936285019,0.0300895702093839,0.1175133809447288,0.1539337933063507,0.1009033471345901,"핵심 주제: 금리, 인플레이션, 경기 침체 우려 속 글로벌 증시와 기업들의 실적, 규제 변화, 신기술 및 신사업 전략 등 전 세계 경제 및 주요 산업 전반의 다양한 최신 동향을 다룹니다."
2023-07-11,54,-2.911677371773792e-21,0.0157276839017868,0.0819758772850036,0.113733671605587,0.1537744551897049,0.0961444973945617,0.3822455108165741,0.0217777546495199,"핵심 주제: 다양한 기업들이 실적 발표, 투자 유치, 사업 확장 및 신기술 도입 등 활발한 활동을 펼치며, 여러 산업 분야에서 시장 성장이 예측되고 있습니다. 동시에 해고, 규제 등의 도전도 직면하고 있습니다."
2023-07-12,25,5.635986977407716e-15,0.004222750198096,0.0076913652010262,0.0004427656531333,0.0102133518084883,0.0005447082221508,0.0179777443408966,0.2003615945577621,"핵심 주제: 기업 활동 및 시장 동향
핵심 내용: 다양한 산업 분야에서 신제품 출시, 전략적 파트너십, 투자 유치 및 재무 성과 발표 등 광범위한 기업 활동이 활발합니다. 또한, AI, Web3, 5G 등 기술 발전과 함께 여러 부문의 시장 성장 전망, 그리고 고용 시장의 변화(해고 및 채용)가 주요 내용으로 다뤄지고 있습니다."
2023-07-13,54,-2.911677371773792e-21,0.0157276839017868,0.0819758772850036,0.113733671605587,0.1537744551897049,0.0961444973945617,0.3822455108165741,0.0217777546495199,"핵심 주제: 다양한 기업들이 실적 발표, 투자 유치, 사업 확장 및 신기술 도입 등 활발한 활동을 펼치며, 여러 산업 분야에서 시장 성장이 예측되고 있습니다. 동시에 해고, 규제 등의 도전도 직면하고 있습니다."
2023-07-14,51,1.395249693558753e-09,0.1109005808830261,0.0654388293623924,0.0249138008803129,0.0691006854176521,0.0067556533031165,0.0090468022972345,0.3321568369865417,"핵심 주제: 기업 활동 및 시장 동향: 다양한 산업 분야 기업들이 실적 발표, 투자 유치, 경영진 변경, 신제품 출시 등의 활동을 이어가고 있으며, 기술 발전과 시장 확장 또한 주요 동향으로 나타나고 있습니다. 인공지능, 클라우드, 전기차 등 신기술 관련 시장의 성장 전망과 함께, 글로벌 공급망 변화 및 경제 상황에 대한 소식도 다수입니다."
2023-07-17,9,-3.375621657197847e-11,0.2032809108495712,0.2555391490459442,0.3179302513599396,0.1660259366035461,0.2880065739154815,0.3381787240505218,0.043244931846857,"핵심 주제: 다양한 산업 분야의 기업 활동 및 시장 동향
핵심 내용: 기술 혁신, 신제품 출시, 투자 및 파트너십, 인수합병, 실적 발표 등 광범위한 비즈니스 활동을 통해 글로벌 시장의 성장과 변화가 지속되고 있으며, 특히 AI, 신재생에너지, 헬스케어, 첨단 제조 등 여러 부문에서 두드러진 발전과 전망을 보임."
2023-07-18,9,-3.375621657197847e-11,0.2032809108495712,0.2555391490459442,0.3179302513599396,0.1660259366035461,0.2880065739154815,0.3381787240505218,0.043244931846857,"핵심 주제: 다양한 산업 분야의 기업 활동 및 시장 동향
핵심 내용: 기술 혁신, 신제품 출시, 투자 및 파트너십, 인수합병, 실적 발표 등 광범위한 비즈니스 활동을 통해 글로벌 시장의 성장과 변화가 지속되고 있으며, 특히 AI, 신재생에너지, 헬스케어, 첨단 제조 등 여러 부문에서 두드러진 발전과 전망을 보임."
2023-07-19,51,1.395249693558753e-09,0.1109005808830261,0.0654388293623924,0.0249138008803129,0.0691006854176521,0.0067556533031165,0.0090468004345893,0.3321568369865417,"핵심 주제: 기업 활동 및 시장 동향: 다양한 산업 분야 기업들이 실적 발표, 투자 유치, 경영진 변경, 신제품 출시 등의 활동을 이어가고 있으며, 기술 발전과 시장 확장 또한 주요 동향으로 나타나고 있습니다. 인공지능, 클라우드, 전기차 등 신기술 관련 시장의 성장 전망과 함께, 글로벌 공급망 변화 및 경제 상황에 대한 소식도 다수입니다."
2023-07-20,51,1.395249693558753e-09,0.1109005808830261,0.0654388293623924,0.0249138008803129,0.0691006854176521,0.0067556533031165,0.0090468022972345,0.3321568369865417,"핵심 주제: 기업 활동 및 시장 동향: 다양한 산업 분야 기업들이 실적 발표, 투자 유치, 경영진 변경, 신제품 출시 등의 활동을 이어가고 있으며, 기술 발전과 시장 확장 또한 주요 동향으로 나타나고 있습니다. 인공지능, 클라우드, 전기차 등 신기술 관련 시장의 성장 전망과 함께, 글로벌 공급망 변화 및 경제 상황에 대한 소식도 다수입니다."
2023-07-21,15,1.094191655548948e-15,0.2083615064620971,0.1902234405279159,0.1465633660554886,0.1661185622215271,0.0450193025171756,0.0199021957814693,0.1391798704862594,"핵심 주제: 기업들은 신기술, 제품 출시, 재무 실적, 투자, 인수합병 및 인력 조정 등 다양한 경영 활동을 발표하고 있으며, 이와 함께 여러 산업 분야의 시장 동향과 미래 전망에 대한 보고가 활발하게 이루어지고 있다."
2023-07-24,44,-7.161942729617636e-24,0.2785990238189697,0.20130155980587,0.3057000041007995,0.1788129061460495,0.2633705735206604,0.1731856614351272,0.2357005327939987,"핵심 주제: 글로벌 산업 전반의 기업 활동 및 시장 동향
핵심 내용: 기술 기업의 인수, 신기술 및 제품 출시, 다양한 시장의 성장 예측과 더불어 기업들은 파트너십, 투자 유치, 내부 조직 개편 등 활발한 비즈니스 활동을 추진하며 변화하는 시장 환경에 대응하고 있음."
2023-07-25,9,-3.375621657197847e-11,0.2032809108495712,0.2555391490459442,0.3179302513599396,0.1660259366035461,0.2880065739154815,0.3381787240505218,0.043244931846857,"핵심 주제: 다양한 산업 분야의 기업 활동 및 시장 동향
핵심 내용: 기술 혁신, 신제품 출시, 투자 및 파트너십, 인수합병, 실적 발표 등 광범위한 비즈니스 활동을 통해 글로벌 시장의 성장과 변화가 지속되고 있으며, 특히 AI, 신재생에너지, 헬스케어, 첨단 제조 등 여러 부문에서 두드러진 발전과 전망을 보임."
2023-07-26,16,2.474085036047489e-16,0.0020563858561217,0.0118075236678123,0.0188322663307189,0.0269027426838874,0.0154166631400585,0.2351541221141815,0.0790223628282547,"핵심 주제: 기업 경영 활동 및 시장 동향. 여러 기업들이 사업 재편, 인수합병, 신제품 출시, 실적 발표 등 활발한 경영 소식을 전하며, 기술 혁신, 시장 성장 예측, 주식 시장 변화 등 다양한 비즈니스 및 금융 관련 정보를 제공하고 있다."
2023-07-27,50,3.94072390770729e-16,0.2569669783115387,0.1490048617124557,0.2423561513423919,0.1092990934848785,0.074426956474781,0.0109692681580781,0.3551242649555206,"핵심 주제: 여러 산업 분야의 기업들이 신제품 및 기술 혁신, 전략적 파트너십, 인수합병, 경영진 교체 등 다양한 사업 활동과 성과를 발표하고 있다. 또한, 각종 시장 조사 보고서들은 기술 발전과 소비자 수요 증가에 힘입어 여러 시장에서 높은 성장 전망을 제시한다."
2023-07-28,50,3.94072390770729e-16,0.2569669783115387,0.1490048617124557,0.2423561215400695,0.1092990934848785,0.0744269490242004,0.010969266295433,0.3551242351531982,"핵심 주제: 여러 산업 분야의 기업들이 신제품 및 기술 혁신, 전략적 파트너십, 인수합병, 경영진 교체 등 다양한 사업 활동과 성과를 발표하고 있다. 또한, 각종 시장 조사 보고서들은 기술 발전과 소비자 수요 증가에 힘입어 여러 시장에서 높은 성장 전망을 제시한다."
2023-07-31,25,5.635986977407716e-15,0.0042227506637573,0.0076913647353649,0.000442767079221,0.0102133527398109,0.0005447076400741,0.0179777443408966,0.2003615945577621,"핵심 주제: 기업 활동 및 시장 동향
핵심 내용: 다양한 산업 분야에서 신제품 출시, 전략적 파트너십, 투자 유치 및 재무 성과 발표 등 광범위한 기업 활동이 활발합니다. 또한, AI, Web3, 5G 등 기술 발전과 함께 여러 부문의 시장 성장 전망, 그리고 고용 시장의 변화(해고 및 채용)가 주요 내용으로 다뤄지고 있습니다."
2023-08-01,54,-2.911677371773792e-21,0.0157276839017868,0.0819758772850036,0.113733671605587,0.1537744551897049,0.0961444973945617,0.3822455108165741,0.021777756512165,"핵심 주제: 다양한 기업들이 실적 발표, 투자 유치, 사업 확장 및 신기술 도입 등 활발한 활동을 펼치며, 여러 산업 분야에서 시장 성장이 예측되고 있습니다. 동시에 해고, 규제 등의 도전도 직면하고 있습니다."
2023-08-02,42,-2.4843804097285368e-11,-6.196767543542592e-10,0.004911879543215,-1.9435215659058262e-09,0.0080688446760177,3.858681374424577e-09,0.0111643467098474,0.1257851719856262,"핵심 주제: 기술 발전 및 시장 동향. AI, 핀테크, 클라우드 등 신기술 관련 동향과 더불어 다양한 산업 분야(의료, IT, 금융, 소비재 등)에서의 기업 실적, 투자, 인수합병, 신제품 출시, 시장 성장 예측 등 활발한 비즈니스 소식이 주요 내용입니다."
2023-08-03,9,-3.375621657197847e-11,0.2032809108495712,0.2555391490459442,0.3179302513599396,0.1660259366035461,0.2880065739154815,0.3381787240505218,0.043244931846857,"핵심 주제: 다양한 산업 분야의 기업 활동 및 시장 동향
핵심 내용: 기술 혁신, 신제품 출시, 투자 및 파트너십, 인수합병, 실적 발표 등 광범위한 비즈니스 활동을 통해 글로벌 시장의 성장과 변화가 지속되고 있으며, 특히 AI, 신재생에너지, 헬스케어, 첨단 제조 등 여러 부문에서 두드러진 발전과 전망을 보임."
2023-08-04,50,3.94072390770729e-16,0.2569669783115387,0.1490048617124557,0.2423561364412307,0.1092990934848785,0.074426956474781,0.0109692681580781,0.3551242649555206,"핵심 주제: 여러 산업 분야의 기업들이 신제품 및 기술 혁신, 전략적 파트너십, 인수합병, 경영진 교체 등 다양한 사업 활동과 성과를 발표하고 있다. 또한, 각종 시장 조사 보고서들은 기술 발전과 소비자 수요 증가에 힘입어 여러 시장에서 높은 성장 전망을 제시한다."
2023-08-07,54,-2.911677371773792e-21,0.0157276839017868,0.0819758772850036,0.1137336790561676,0.1537744551897049,0.0961444973945617,0.3822455108165741,0.0217777546495199,"핵심 주제: 다양한 기업들이 실적 발표, 투자 유치, 사업 확장 및 신기술 도입 등 활발한 활동을 펼치며, 여러 산업 분야에서 시장 성장이 예측되고 있습니다. 동시에 해고, 규제 등의 도전도 직면하고 있습니다."
2023-08-08,54,-2.911677371773792e-21,0.0157276839017868,0.0819758772850036,0.113733671605587,0.1537744551897049,0.0961444973945617,0.3822455108165741,0.0217777546495199,"핵심 주제: 다양한 기업들이 실적 발표, 투자 유치, 사업 확장 및 신기술 도입 등 활발한 활동을 펼치며, 여러 산업 분야에서 시장 성장이 예측되고 있습니다. 동시에 해고, 규제 등의 도전도 직면하고 있습니다."
2023-08-09,35,2.5148416144914063e-16,0.0172881372272968,0.0402211509644985,0.1764809936285019,0.0300895702093839,0.1175133809447288,0.1539337933063507,0.1009033471345901,"핵심 주제: 금리, 인플레이션, 경기 침체 우려 속 글로벌 증시와 기업들의 실적, 규제 변화, 신기술 및 신사업 전략 등 전 세계 경제 및 주요 산업 전반의 다양한 최신 동향을 다룹니다."
2023-08-10,25,5.635986977407716e-15,0.004222750198096,0.0076913652010262,0.000442767079221,0.0102133518084883,0.0005447076400741,0.0179777443408966,0.2003615945577621,"핵심 주제: 기업 활동 및 시장 동향
핵심 내용: 다양한 산업 분야에서 신제품 출시, 전략적 파트너십, 투자 유치 및 재무 성과 발표 등 광범위한 기업 활동이 활발합니다. 또한, AI, Web3, 5G 등 기술 발전과 함께 여러 부문의 시장 성장 전망, 그리고 고용 시장의 변화(해고 및 채용)가 주요 내용으로 다뤄지고 있습니다."
2023-08-11,54,-2.911677371773792e-21,0.0157276839017868,0.0819758772850036,0.113733671605587,0.1537744551897049,0.0961444973945617,0.3822455108165741,0.021777756512165,"핵심 주제: 다양한 기업들이 실적 발표, 투자 유치, 사업 확장 및 신기술 도입 등 활발한 활동을 펼치며, 여러 산업 분야에서 시장 성장이 예측되고 있습니다. 동시에 해고, 규제 등의 도전도 직면하고 있습니다."
2023-08-14,44,-7.161942729617636e-24,0.2785990238189697,0.20130155980587,0.3057000041007995,0.1788129061460495,0.2633705735206604,0.1731856614351272,0.2357005327939987,"핵심 주제: 글로벌 산업 전반의 기업 활동 및 시장 동향
핵심 내용: 기술 기업의 인수, 신기술 및 제품 출시, 다양한 시장의 성장 예측과 더불어 기업들은 파트너십, 투자 유치, 내부 조직 개편 등 활발한 비즈니스 활동을 추진하며 변화하는 시장 환경에 대응하고 있음."
2023-08-15,17,5.807370643401422e-12,0.0703950151801109,0.1111079305410385,0.0124393217265605,0.1076148301362991,5.045985764645655e-12,0.0209511965513229,0.1017070338129997,"핵심 주제: AI 기술 혁신 및 미중 패권 경쟁 속 글로벌 경제와 기업 동향
핵심 내용: 인공지능(AI) 기술 혁신과 반도체 패권 경쟁이 심화되는 가운데, 각국 중앙은행의 금리 정책과 인플레이션, 소비 심리 변화가 전 세계 경제 및 금융 시장에 큰 영향을 미치고 있다. 기업들은 AI 관련 투자 및 구조조정을 통해 변화하는 환경에 대응하며 새로운 성장 동력을 모색하고 있다."
2023-08-16,51,1.395249693558753e-09,0.1109005808830261,0.0654388293623924,0.024913802742958,0.0691006854176521,0.0067556533031165,0.0090468022972345,0.3321568369865417,"핵심 주제: 기업 활동 및 시장 동향: 다양한 산업 분야 기업들이 실적 발표, 투자 유치, 경영진 변경, 신제품 출시 등의 활동을 이어가고 있으며, 기술 발전과 시장 확장 또한 주요 동향으로 나타나고 있습니다. 인공지능, 클라우드, 전기차 등 신기술 관련 시장의 성장 전망과 함께, 글로벌 공급망 변화 및 경제 상황에 대한 소식도 다수입니다."
2023-08-17,50,3.94072390770729e-16,0.2569669783115387,0.1490048617124557,0.2423561364412307,0.1092990934848785,0.074426956474781,0.0109692681580781,0.3551242649555206,"핵심 주제: 여러 산업 분야의 기업들이 신제품 및 기술 혁신, 전략적 파트너십, 인수합병, 경영진 교체 등 다양한 사업 활동과 성과를 발표하고 있다. 또한, 각종 시장 조사 보고서들은 기술 발전과 소비자 수요 증가에 힘입어 여러 시장에서 높은 성장 전망을 제시한다."
2023-08-18,9,-3.375621657197847e-11,0.2032809108495712,0.2555391490459442,0.3179302513599396,0.1660259366035461,0.2880065739154815,0.3381787240505218,0.043244931846857,"핵심 주제: 다양한 산업 분야의 기업 활동 및 시장 동향
핵심 내용: 기술 혁신, 신제품 출시, 투자 및 파트너십, 인수합병, 실적 발표 등 광범위한 비즈니스 활동을 통해 글로벌 시장의 성장과 변화가 지속되고 있으며, 특히 AI, 신재생에너지, 헬스케어, 첨단 제조 등 여러 부문에서 두드러진 발전과 전망을 보임."
2023-08-21,54,-2.911677371773792e-21,0.0157276839017868,0.0819758772850036,0.113733671605587,0.1537744402885437,0.0961444973945617,0.3822455108165741,0.0217777546495199,"핵심 주제: 다양한 기업들이 실적 발표, 투자 유치, 사업 확장 및 신기술 도입 등 활발한 활동을 펼치며, 여러 산업 분야에서 시장 성장이 예측되고 있습니다. 동시에 해고, 규제 등의 도전도 직면하고 있습니다."
2023-08-22,42,-2.4843804097285368e-11,-6.196767543542592e-10,0.004911879543215,-1.9435215659058262e-09,0.0080688446760177,3.858681374424577e-09,0.0111643467098474,0.1257851719856262,"핵심 주제: 기술 발전 및 시장 동향. AI, 핀테크, 클라우드 등 신기술 관련 동향과 더불어 다양한 산업 분야(의료, IT, 금융, 소비재 등)에서의 기업 실적, 투자, 인수합병, 신제품 출시, 시장 성장 예측 등 활발한 비즈니스 소식이 주요 내용입니다."
2023-08-23,9,-3.375621657197847e-11,0.2032809257507324,0.2555391490459442,0.3179302513599396,0.1660259366035461,0.2880065739154815,0.3381787240505218,0.0432449355721473,"핵심 주제: 다양한 산업 분야의 기업 활동 및 시장 동향
핵심 내용: 기술 혁신, 신제품 출시, 투자 및 파트너십, 인수합병, 실적 발표 등 광범위한 비즈니스 활동을 통해 글로벌 시장의 성장과 변화가 지속되고 있으며, 특히 AI, 신재생에너지, 헬스케어, 첨단 제조 등 여러 부문에서 두드러진 발전과 전망을 보임."
2023-08-24,25,5.635986977407716e-15,0.004222750198096,0.0076913652010262,0.000442767079221,0.0102133518084883,0.0005447076400741,0.0179777443408966,0.2003615945577621,"핵심 주제: 기업 활동 및 시장 동향
핵심 내용: 다양한 산업 분야에서 신제품 출시, 전략적 파트너십, 투자 유치 및 재무 성과 발표 등 광범위한 기업 활동이 활발합니다. 또한, AI, Web3, 5G 등 기술 발전과 함께 여러 부문의 시장 성장 전망, 그리고 고용 시장의 변화(해고 및 채용)가 주요 내용으로 다뤄지고 있습니다."
2023-08-25,54,-2.911677371773792e-21,0.0157276839017868,0.0819758772850036,0.1137336790561676,0.1537744551897049,0.0961444973945617,0.3822455108165741,0.0217777527868747,"핵심 주제: 다양한 기업들이 실적 발표, 투자 유치, 사업 확장 및 신기술 도입 등 활발한 활동을 펼치며, 여러 산업 분야에서 시장 성장이 예측되고 있습니다. 동시에 해고, 규제 등의 도전도 직면하고 있습니다."
2023-08-28,47,2.4531203735023155e-08,0.0544440895318985,0.064819686114788,0.1177860647439956,0.0458102226257324,0.058075912296772,0.0475929006934165,0.1677632480859756,"핵심 주제: 중국의 경기 둔화 속 부양 노력과 미중 기술 갈등이 심화되는 가운데, AI 기술 혁신이 글로벌 기업 투자와 시장을 주도하고 있습니다."
2023-08-29,9,-3.375621657197847e-11,0.2032809257507324,0.2555391490459442,0.3179302513599396,0.1660259366035461,0.2880065441131592,0.3381787240505218,0.0432449355721473,"핵심 주제: 다양한 산업 분야의 기업 활동 및 시장 동향
핵심 내용: 기술 혁신, 신제품 출시, 투자 및 파트너십, 인수합병, 실적 발표 등 광범위한 비즈니스 활동을 통해 글로벌 시장의 성장과 변화가 지속되고 있으며, 특히 AI, 신재생에너지, 헬스케어, 첨단 제조 등 여러 부문에서 두드러진 발전과 전망을 보임."
2023-08-30,44,-7.161942729617636e-24,0.2785990238189697,0.20130155980587,0.3057000041007995,0.1788129061460495,0.2633705735206604,0.1731856614351272,0.2357005327939987,"핵심 주제: 글로벌 산업 전반의 기업 활동 및 시장 동향
핵심 내용: 기술 기업의 인수, 신기술 및 제품 출시, 다양한 시장의 성장 예측과 더불어 기업들은 파트너십, 투자 유치, 내부 조직 개편 등 활발한 비즈니스 활동을 추진하며 변화하는 시장 환경에 대응하고 있음."
2023-08-31,51,1.395249693558753e-09,0.1109005808830261,0.0654388293623924,0.024913802742958,0.0691006854176521,0.0067556533031165,0.0090468022972345,0.3321568369865417,"핵심 주제: 기업 활동 및 시장 동향: 다양한 산업 분야 기업들이 실적 발표, 투자 유치, 경영진 변경, 신제품 출시 등의 활동을 이어가고 있으며, 기술 발전과 시장 확장 또한 주요 동향으로 나타나고 있습니다. 인공지능, 클라우드, 전기차 등 신기술 관련 시장의 성장 전망과 함께, 글로벌 공급망 변화 및 경제 상황에 대한 소식도 다수입니다."
2023-09-01,7,1.5258906985171627e-11,8.882468371940178e-11,0.0032583018764853,0.0081133935600519,0.0068501937203109,0.0025210327003151,0.0935753211379051,0.0591853372752666,"핵심 주제: 기업 활동 및 시장 동향
다양한 기업들이 신기술 개발, 전략적 제휴, 인력 구조조정, 재무 발표 등을 통해 변화에 대응하고 있으며, 특히 기술 산업의 혁신과 경기 둔화 속 고용 시장의 변화가 두드러진다."
2023-09-05,15,1.094191655548948e-15,0.2083615064620971,0.1902234405279159,0.1465633660554886,0.1661185622215271,0.0450193025171756,0.019902192056179,0.1391798704862594,"핵심 주제: 기업들은 신기술, 제품 출시, 재무 실적, 투자, 인수합병 및 인력 조정 등 다양한 경영 활동을 발표하고 있으며, 이와 함께 여러 산업 분야의 시장 동향과 미래 전망에 대한 보고가 활발하게 이루어지고 있다."
2023-09-06,16,2.474085036047489e-16,0.0020563858561217,0.0118075218051671,0.0188322663307189,0.0269027408212423,0.0154166631400585,0.2351541221141815,0.0790223628282547,"핵심 주제: 기업 경영 활동 및 시장 동향. 여러 기업들이 사업 재편, 인수합병, 신제품 출시, 실적 발표 등 활발한 경영 소식을 전하며, 기술 혁신, 시장 성장 예측, 주식 시장 변화 등 다양한 비즈니스 및 금융 관련 정보를 제공하고 있다."
2023-09-07,9,-3.375621657197847e-11,0.2032809108495712,0.2555391490459442,0.3179302513599396,0.1660259366035461,0.2880065739154815,0.3381787240505218,0.043244931846857,"핵심 주제: 다양한 산업 분야의 기업 활동 및 시장 동향
핵심 내용: 기술 혁신, 신제품 출시, 투자 및 파트너십, 인수합병, 실적 발표 등 광범위한 비즈니스 활동을 통해 글로벌 시장의 성장과 변화가 지속되고 있으며, 특히 AI, 신재생에너지, 헬스케어, 첨단 제조 등 여러 부문에서 두드러진 발전과 전망을 보임."
2023-09-08,51,1.395249693558753e-09,0.1109005808830261,0.0654388293623924,0.0249138008803129,0.0691006854176521,0.0067556533031165,0.0090468022972345,0.3321568369865417,"핵심 주제: 기업 활동 및 시장 동향: 다양한 산업 분야 기업들이 실적 발표, 투자 유치, 경영진 변경, 신제품 출시 등의 활동을 이어가고 있으며, 기술 발전과 시장 확장 또한 주요 동향으로 나타나고 있습니다. 인공지능, 클라우드, 전기차 등 신기술 관련 시장의 성장 전망과 함께, 글로벌 공급망 변화 및 경제 상황에 대한 소식도 다수입니다."
2023-09-11,9,-3.375621657197847e-11,0.2032809108495712,0.2555391490459442,0.3179302513599396,0.1660259366035461,0.2880065739154815,0.3381787240505218,0.043244931846857,"핵심 주제: 다양한 산업 분야의 기업 활동 및 시장 동향
핵심 내용: 기술 혁신, 신제품 출시, 투자 및 파트너십, 인수합병, 실적 발표 등 광범위한 비즈니스 활동을 통해 글로벌 시장의 성장과 변화가 지속되고 있으며, 특히 AI, 신재생에너지, 헬스케어, 첨단 제조 등 여러 부문에서 두드러진 발전과 전망을 보임."
2023-09-12,17,5.807370643401422e-12,0.0703950151801109,0.1111079305410385,0.0124393180012702,0.1076148301362991,5.045985764645655e-12,0.0209511965513229,0.1017070338129997,"핵심 주제: AI 기술 혁신 및 미중 패권 경쟁 속 글로벌 경제와 기업 동향
핵심 내용: 인공지능(AI) 기술 혁신과 반도체 패권 경쟁이 심화되는 가운데, 각국 중앙은행의 금리 정책과 인플레이션, 소비 심리 변화가 전 세계 경제 및 금융 시장에 큰 영향을 미치고 있다. 기업들은 AI 관련 투자 및 구조조정을 통해 변화하는 환경에 대응하며 새로운 성장 동력을 모색하고 있다."
2023-09-13,50,3.94072390770729e-16,0.2569669783115387,0.1490048617124557,0.2423561364412307,0.1092990934848785,0.074426956474781,0.0109692681580781,0.3551242649555206,"핵심 주제: 여러 산업 분야의 기업들이 신제품 및 기술 혁신, 전략적 파트너십, 인수합병, 경영진 교체 등 다양한 사업 활동과 성과를 발표하고 있다. 또한, 각종 시장 조사 보고서들은 기술 발전과 소비자 수요 증가에 힘입어 여러 시장에서 높은 성장 전망을 제시한다."
2023-09-14,9,-3.375621657197847e-11,0.2032809108495712,0.2555391490459442,0.3179302513599396,0.1660259366035461,0.2880065739154815,0.3381787240505218,0.043244931846857,"핵심 주제: 다양한 산업 분야의 기업 활동 및 시장 동향
핵심 내용: 기술 혁신, 신제품 출시, 투자 및 파트너십, 인수합병, 실적 발표 등 광범위한 비즈니스 활동을 통해 글로벌 시장의 성장과 변화가 지속되고 있으며, 특히 AI, 신재생에너지, 헬스케어, 첨단 제조 등 여러 부문에서 두드러진 발전과 전망을 보임."
2023-09-15,25,5.635986977407716e-15,0.004222750198096,0.0076913652010262,0.000442767079221,0.0102133527398109,0.0005447076400741,0.0179777443408966,0.2003615945577621,"핵심 주제: 기업 활동 및 시장 동향
핵심 내용: 다양한 산업 분야에서 신제품 출시, 전략적 파트너십, 투자 유치 및 재무 성과 발표 등 광범위한 기업 활동이 활발합니다. 또한, AI, Web3, 5G 등 기술 발전과 함께 여러 부문의 시장 성장 전망, 그리고 고용 시장의 변화(해고 및 채용)가 주요 내용으로 다뤄지고 있습니다."
2023-09-18,44,-7.161942729617636e-24,0.2785990238189697,0.2013015449047088,0.3057000041007995,0.1788129061460495,0.2633705735206604,0.1731856614351272,0.2357005327939987,"핵심 주제: 글로벌 산업 전반의 기업 활동 및 시장 동향
핵심 내용: 기술 기업의 인수, 신기술 및 제품 출시, 다양한 시장의 성장 예측과 더불어 기업들은 파트너십, 투자 유치, 내부 조직 개편 등 활발한 비즈니스 활동을 추진하며 변화하는 시장 환경에 대응하고 있음."
2023-09-19,54,-2.911677371773792e-21,0.0157276839017868,0.0819758772850036,0.113733671605587,0.1537744551897049,0.0961444973945617,0.3822455108165741,0.0217777546495199,"핵심 주제: 다양한 기업들이 실적 발표, 투자 유치, 사업 확장 및 신기술 도입 등 활발한 활동을 펼치며, 여러 산업 분야에서 시장 성장이 예측되고 있습니다. 동시에 해고, 규제 등의 도전도 직면하고 있습니다."
2023-09-20,50,3.94072390770729e-16,0.2569669783115387,0.1490048617124557,0.2423561215400695,0.1092990934848785,0.074426956474781,0.0109692681580781,0.3551242351531982,"핵심 주제: 여러 산업 분야의 기업들이 신제품 및 기술 혁신, 전략적 파트너십, 인수합병, 경영진 교체 등 다양한 사업 활동과 성과를 발표하고 있다. 또한, 각종 시장 조사 보고서들은 기술 발전과 소비자 수요 증가에 힘입어 여러 시장에서 높은 성장 전망을 제시한다."
2023-09-21,51,1.395249693558753e-09,0.1109005808830261,0.0654388293623924,0.024913802742958,0.0691006854176521,0.0067556537687778,0.0090468022972345,0.3321568369865417,"핵심 주제: 기업 활동 및 시장 동향: 다양한 산업 분야 기업들이 실적 발표, 투자 유치, 경영진 변경, 신제품 출시 등의 활동을 이어가고 있으며, 기술 발전과 시장 확장 또한 주요 동향으로 나타나고 있습니다. 인공지능, 클라우드, 전기차 등 신기술 관련 시장의 성장 전망과 함께, 글로벌 공급망 변화 및 경제 상황에 대한 소식도 다수입니다."
2023-09-22,50,3.94072390770729e-16,0.2569669783115387,0.1490048617124557,0.2423561364412307,0.1092990934848785,0.074426956474781,0.0109692681580781,0.3551242649555206,"핵심 주제: 여러 산업 분야의 기업들이 신제품 및 기술 혁신, 전략적 파트너십, 인수합병, 경영진 교체 등 다양한 사업 활동과 성과를 발표하고 있다. 또한, 각종 시장 조사 보고서들은 기술 발전과 소비자 수요 증가에 힘입어 여러 시장에서 높은 성장 전망을 제시한다."
2023-09-25,9,-3.375621657197847e-11,0.2032809108495712,0.2555391490459442,0.3179302513599396,0.1660259366035461,0.2880065739154815,0.3381787240505218,0.043244931846857,"핵심 주제: 다양한 산업 분야의 기업 활동 및 시장 동향
핵심 내용: 기술 혁신, 신제품 출시, 투자 및 파트너십, 인수합병, 실적 발표 등 광범위한 비즈니스 활동을 통해 글로벌 시장의 성장과 변화가 지속되고 있으며, 특히 AI, 신재생에너지, 헬스케어, 첨단 제조 등 여러 부문에서 두드러진 발전과 전망을 보임."
